

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Mar 11 12:25:20 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   830  004D  3575               	lslf	I2C_send_data@addr,w
   831  004E  0024               	movlb	4	; select bank4
   832  004F  0091               	movwf	17	;volatile
   833  0050                     i1l81:	
   834                           ;main.c: 46: while(SSP1CON2bits.ACKSTAT == 1);
   835                           
   836  0050  1B16               	btfsc	22,6	;volatile
   837  0051  2850               	goto	i1l81
   838                           
   839                           ;main.c: 47: for(int i = 0; i < length; i++) {
   840  0052  01F6               	clrf	I2C_send_data@i
   841  0053  01F7               	clrf	I2C_send_data@i+1
   842  0054                     i1l84:	
   843  0054  0877               	movf	I2C_send_data@i+1,w
   844  0055  3A80               	xorlw	128
   845  0056  00F4               	movwf	??_I2C_send_data
   846  0057  0873               	movf	I2C_send_data@length+1,w
   847  0058  3A80               	xorlw	128
   848  0059  0274               	subwf	??_I2C_send_data,w
   849  005A  1D03               	skipz
   850  005B  285E               	goto	u11_25
   851  005C  0872               	movf	I2C_send_data@length,w
   852  005D  0276               	subwf	I2C_send_data@i,w
   853  005E                     u11_25:	
   854  005E  1803               	btfsc	3,0
   855  005F  2871               	goto	i1l663
   856                           
   857                           ;main.c: 48: SSP1BUF = *data;
   858  0060  0871               	movf	I2C_send_data@data,w
   859  0061  0086               	movwf	6
   860  0062  0187               	clrf	7
   861  0063  0801               	movf	1,w
   862  0064  0024               	movlb	4	; select bank4
   863  0065  0091               	movwf	17	;volatile
   864                           
   865                           ;main.c: 49: data++;
   866  0066  3001               	movlw	1
   867  0067  00F4               	movwf	??_I2C_send_data
   868  0068  0874               	movf	??_I2C_send_data,w
   869  0069  07F1               	addwf	I2C_send_data@data,f
   870  006A                     i1l86:	
   871                           ;main.c: 50: while(SSP1CON2bits.ACKSTAT == 1);
   872                           
   873  006A  1B16               	btfsc	22,6	;volatile
   874  006B  286A               	goto	i1l86
   875  006C  3001               	movlw	1
   876  006D  07F6               	addwf	I2C_send_data@i,f
   877  006E  3000               	movlw	0
   878  006F  3DF7               	addwfc	I2C_send_data@i+1,f
   879  0070  2854               	goto	i1l84
   880  0071                     i1l663:	
   881                           
   882                           ;main.c: 51: }
   883                           ;main.c: 52: I2C_idle_check();
   884  0071  3180  20D4         	fcall	_I2C_idle_check
   885                           
   886                           ;main.c: 53: SSP1CON2bits.PEN = 1;
   887  0073  0024               	movlb	4	; select bank4
   888  0074  1516               	bsf	22,2	;volatile
   889  0075  0008               	return
   890  0076                     __end_of_I2C_send_data:	
   891                           
   892                           	psect	text7
   893  00D4                     __ptext7:	
   894 ;; *************** function _I2C_idle_check *****************
   895 ;; Defined at:
   896 ;;		line 37 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   910 ;;      Params:         0       0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0       0
   912 ;;      Temps:          1       0       0       0       0       0
   913 ;;      Totals:         1       0       0       0       0       0
   914 ;;Total ram usage:        1 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_I2C_send_data
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _I2C_idle_check
   925  00D4                     _I2C_idle_check:	
   926  00D4                     i1l641:	
   927                           ;main.c: 38: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
   931                           
   932  00D4  3005               	movlw	5
   933  00D5  0024               	movlb	4	; select bank4
   934  00D6  0514               	andwf	20,w	;volatile
   935  00D7  00F0               	movwf	??_I2C_idle_check
   936  00D8  0816               	movf	22,w	;volatile
   937  00D9  391F               	andlw	31
   938  00DA  0470               	iorwf	??_I2C_idle_check,w
   939  00DB  1903               	btfsc	3,2
   940  00DC  0008               	return
   941  00DD  28D4               	goto	i1l641
   942  00DE                     __end_of_I2C_idle_check:	
   943  007E                     btemp	set	126	;btemp
   944  007E                     int$flags	set	126
   945  007E                     wtemp	set	126
   946  007E                     wtemp0	set	126
   947  0080                     wtemp1	set	128
   948  0082                     wtemp2	set	130
   949  0084                     wtemp3	set	132
   950  0086                     wtemp4	set	134
   951  0088                     wtemp5	set	136
   952  007F                     wtemp6	set	127
   953  007E                     ttemp	set	126
   954  007E                     ttemp0	set	126
   955  0081                     ttemp1	set	129
   956  0084                     ttemp2	set	132
   957  0087                     ttemp3	set	135
   958  007F                     ttemp4	set	127
   959  007E                     ltemp	set	126
   960  007E                     ltemp0	set	126
   961  0082                     ltemp1	set	130
   962  0086                     ltemp2	set	134
   963  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_send_data@data	PTR unsigned char  size(1) Largest target is 2
		 -> send_data(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interruption in COMMON

    _interruption->_adconv
    _I2C_send_data->_I2C_idle_check

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
                    _init_I2C_master
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (1) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruption                                         6     6      0     363
                                             11 COMMON     2     2      0
                                              0 BANK0      4     4      0
                      _I2C_send_data
                             _adconv
 ---------------------------------------------------------------------------------
 (3) _adconv                                              11     9      2     121
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (3) _I2C_send_data                                        7     4      3     197
                                              1 COMMON     7     4      3
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (4) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _init_I2C_master
   _init_Timer4

 _interruption (ROOT)
   _I2C_send_data
     _I2C_idle_check
   _adconv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      13      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Mar 11 12:25:20 2017

        ??_I2C_idle_check 0070               __CFG_CP$OFF 0000                        l97 00D3  
                     _GIE 005F                       _PR4 0416              __CFG_CPD$OFF 0000  
            __CFG_BORV$HI 0000              __CFG_LVP$OFF 0000                      _PEIE 005E  
                    i1l81 0050                      i1l84 0054                      i1l69 0079  
                    i1l86 006A                      i1l94 0037                      _TMR4 0415  
            __CFG_WRT$OFF 0000                      _main 00CA                      _init 009B  
                    fsr1h 0007                      indf1 0001                      fsr1l 0006  
                    btemp 007E             __CFG_BOREN$ON 0000                      ltemp 007E  
                    start 003B                      ttemp 007E                      wtemp 007E  
           __CFG_IESO$OFF 0000              ?_init_Timer4 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _T4CON 0417  
                   i1l641 00D4                     i1l663 0071                     u11_25 005E  
                   _PORTA 000C                     _PORTB 000D                     _TRISA 008C  
                   _TRISB 008D             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
         __initialization 003D              __end_of_main 00D4              __end_of_init 00B1  
                  ??_main 0024                    ??_init 0024            __CFG_PLLEN$OFF 0000  
                  _BCL1IE 0493                    _BCL1IF 0093                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
                  _ANSELA 018C                    _OSCCON 0099                    _TMR4IE 0499  
                  _TMR4IF 0099                    _TMR4ON 20BA                    _SSP1IE 048B  
                  _SSP1IF 008B                    _adconv 0076            __CFG_STVREN$ON 0000  
__size_of_init_I2C_master 000E   __end_of__initialization 0040    __size_of_I2C_send_data 0032  
          __pcstackCOMMON 0070             ?_interruption 0070      __size_of_init_Timer4 000B  
              __pbssBANK0 0024                __pmaintext 00CA            ??_interruption 0020  
                 ?_adconv 0070                __pintentry 0004             _I2C_send_data 0044  
              adconv@temp 0079                   _SSP1ADD 0212                   _SSP1BUF 0211  
     I2C_send_data@length 0072         ??_init_I2C_master 0024           __size_of_adconv 0025  
                 __ptext1 00BF                   __ptext2 00B1                   __ptext3 009B  
                 __ptext5 0076                   __ptext6 0044                   __ptext7 00D4  
          ?_I2C_send_data 0071   __size_of_I2C_idle_check 000A      end_of_initialization 0040  
        adconv@pin_select 0070          __CFG_FOSC$INTOSC 0000      __end_of_interruption 003B  
          __end_of_adconv 009B           ??_I2C_send_data 0074       start_initialization 003D  
                ??_adconv 0072             ??_init_Timer4 0024           _init_I2C_master 00B1  
          _I2C_idle_check 00D4                 ___latbits 0001             __pcstackBANK0 0020  
  __end_of_I2C_idle_check 00DE     __size_of_interruption 0037       __end_of_init_Timer4 00CA  
               _send_data 0024                  _GO_nDONE 04E9                  _SSP1CON1 0215  
                _SSP1CON2 0216   __end_of_init_I2C_master 00BF              _interruption 0004  
                _SSP1STAT 0214           ?_I2C_idle_check 0070               _init_Timer4 00BF  
            _SSP1CON2bits 0216         I2C_send_data@addr 0075         I2C_send_data@data 0071  
           __size_of_main 000A             __size_of_init 0016          interruption@data 007B  
                int$flags 007E          ?_init_I2C_master 0070     __end_of_I2C_send_data 0076  
                intlevel1 0000         __CFG_CLKOUTEN$OFF 0000            I2C_send_data@i 0076  
